GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED,Statement_Coverage,Branch_Coverage,Complexity,Rank.N,Rank.O,Rank.P,D*2(Q&R),D*2 (Q&S),D*2 (R&S)
Apache Commons Collections,org.apache.commons.collections4.bidimap,TreeBidiMap.ViewIterator,60,128,9,11,12,27,7,9,2,4,0.680851064,0.55,16,21,24,76.5,9,3080.25,2756.25
Apache Commons Collections,org.apache.commons.collections4.bidimap,UnmodifiableBidiMap,0,79,0,4,0,23,0,14,0,12,1,1,14,109.5,105,62.5,20.25,2209,1806.25
Apache Commons Collections,org.apache.commons.collections4.bidimap,TreeBidiMap.Inverse,80,153,8,10,12,34,8,25,4,20,0.656652361,0.555555556,33,18,24,110.5,36,8556.25,7482.25
Apache Commons Collections,org.apache.commons.collections4.bidimap,TreeBidiMap.Node,8,263,6,17,2,49,6,27,0,21,0.970479705,0.739130435,33,75,36,110,1521,1225,5476
Apache Commons Collections,org.apache.commons.collections4.bidimap,TreeBidiMap.EntryView,2,72,1,11,1,18,1,9,0,4,0.972972973,0.916666667,10,77.5,66.5,38,121,1560.25,812.25
Apache Commons Collections,org.apache.commons.collections4.bidimap,DualTreeBidiMap,36,207,2,10,9,51,5,21,3,17,0.851851852,0.833333333,26,37,48,105,121,4624,3249
Apache Commons Collections,org.apache.commons.collections4.bidimap,DualTreeBidiMap.ViewMap,38,35,0,2,5,8,5,5,5,4,0.479452055,1,10,10,100.5,37.5,8190.25,756.25,3969
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractDualBidiMap.KeySet,0,41,0,2,0,9,0,5,0,4,1,1,5,104,100,11,16,8649,7921
Apache Commons Collections,org.apache.commons.collections4.bidimap,DualTreeBidiMap.BidiOrderedMapIterator,27,134,0,12,6,29,3,14,3,8,0.832298137,1,17,32,99.5,77.5,4556.25,2070.25,484
Apache Commons Collections,org.apache.commons.collections4.bidimap,UnmodifiableOrderedBidiMap,0,82,0,4,0,24,0,15,0,13,1,1,15,102.5,99,65.5,12.25,1369,1122.25
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractDualBidiMap.ValuesIterator,0,47,0,2,0,15,0,4,0,3,1,1,4,102,98.5,5,12.25,9409,8742.25
Apache Commons Collections,org.apache.commons.collections4.bidimap,TreeBidiMap.InverseEntryView,2,72,1,11,1,18,1,9,0,4,0.972972973,0.916666667,10,74,65,35,81,1521,900
Apache Commons Collections,org.apache.commons.collections4.bidimap,UnmodifiableSortedBidiMap,0,104,0,4,0,29,0,17,0,15,1,1,17,100.5,97,74,12.25,702.25,529
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractDualBidiMap.EntrySetIterator,0,56,0,2,0,16,0,4,0,3,1,1,4,100,96.5,4.5,12.25,9120.25,8464
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableEntrySet,2,133,2,10,1,27,2,15,0,11,0.985185185,0.833333333,17,77,47.5,72.5,870.25,20.25,625
Apache Commons Collections,org.apache.commons.collections4.map,LazyMap,0,81,0,6,0,24,0,10,0,7,1,1,10,98.5,95,33.5,12.25,4225,3782.25
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.Node,2,73,2,18,1,14,2,13,0,5,0.973333333,0.9,15,74,57,61,289,169,16
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceBaseIterator,5,168,2,22,1,48,2,17,0,7,0.971098266,0.916666667,19,73,62.5,79.5,110.25,42.25,289
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceValues,0,34,0,2,0,8,0,4,0,3,1,1,4,96,92.5,4,12.25,8464,7832.25
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.EntrySet,2,57,1,5,1,17,1,7,0,5,0.966101695,0.833333333,8,70,47,22.5,529,2256.25,600.25
Apache Commons Collections,org.apache.commons.collections4.map,TransformedSortedMap,0,94,1,1,0,19,1,10,0,10,1,0.5,11,94.5,18.5,39,5776,3080.25,420.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceStrength,8,49,3,1,3,7,3,3,0,3,0.859649123,0.25,6,37,9,11.5,784,650.25,6.25
Apache Commons Collections,org.apache.commons.collections4.map,FixedSizeMap,30,71,4,2,8,20,5,11,3,10,0.702970297,0.333333333,16,20,9,62,121,1764,2809
Apache Commons Collections,org.apache.commons.collections4.map,PredicatedMap,0,128,0,16,0,32,0,17,0,9,1,1,17,92,88,65,16,729,529
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.FlatMapEntry,111,112,26,16,19,32,20,12,2,6,0.502242152,0.380952381,32,10,10,89,0,6241,6241
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.Values,6,35,1,3,1,11,1,6,0,5,0.853658537,0.75,7,34,34,15.5,0,342.25,342.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap,28,366,10,38,6,104,10,43,0,29,0.92893401,0.791666667,53,51,37.5,99,182.25,2304,3782.25
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableMap,21,65,2,2,5,22,2,12,1,11,0.755813953,0.5,14,23,15,50,64,729,1225
Apache Commons Collections,org.apache.commons.collections4.map,CompositeMap,17,456,3,47,5,86,4,43,1,21,0.964059197,0.94,47,62,59,95,9,1089,1296
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap,46,1061,12,124,16,268,16,104,4,48,0.958446251,0.911764706,120,59,53,101,36,1764,2304
Apache Commons Collections,org.apache.commons.collections4.map,TransformedMap,1,144,2,10,0,38,2,16,0,12,0.993103448,0.833333333,18,66,39.5,66.5,702.25,0.25,729
Apache Commons Collections,org.apache.commons.collections4.map,PassiveExpiringMap.ConstantTimeToLiveExpirationPolicy,6,33,1,3,3,10,2,4,1,3,0.846153846,0.75,6,30,32.5,11,6.25,361,462.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator,2,23,0,2,1,7,1,4,1,3,0.92,1,5,45,79.5,7.5,1190.25,1406.25,5184
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.LinkIterator,15,158,4,14,4,33,4,14,0,9,0.913294798,0.777777778,18,44,34,64,100,400,900
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.BaseIterator,0,110,0,12,0,24,0,10,0,4,1,1,10,81.5,78,27,12.25,2970.25,2601
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.FlatMapIterator,112,102,11,15,19,30,12,13,3,6,0.476635514,0.576923077,25,9,20,78,121,4761,3364
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.KeySet,0,77,2,6,0,15,2,8,0,6,1,0.75,10,80,31,26.5,2401,2862.25,20.25
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.ListOrderedMapIterator,13,133,0,10,4,32,1,15,1,10,0.910958904,1,16,42,75.5,55.5,1122.25,182.25,400
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.new LazyIteratorChain() {...},0,36,0,2,0,6,0,3,0,2,1,1,3,78.5,75,1.5,12.25,5929,5402.25
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.ValuesIterator,0,41,0,2,0,11,0,5,0,4,1,1,5,78,74.5,6,12.25,5184,4692.25
Apache Commons Collections,org.apache.commons.collections4.map,EntrySetToMapIteratorAdapter,0,57,0,2,0,18,0,10,0,9,1,1,10,77.5,74,24,12.25,2862.25,2500
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceEntry,33,189,16,26,5,37,14,16,0,9,0.851351351,0.619047619,30,29,20,74,81,2025,2916
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.KeySet,0,53,0,4,0,15,0,8,0,6,1,1,8,76,72.5,16,12.25,3600,3192.25
Apache Commons Collections,org.apache.commons.collections4.map,PassiveExpiringMap,26,253,0,18,8,67,4,33,4,24,0.906810036,1,37,37,72,74,1225,1369,4
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator.EntrySet,0,116,1,9,0,21,1,8,0,4,1,0.9,9,74.5,42.5,18,1024,3192.25,600.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceMapIterator,0,48,0,6,0,15,0,8,0,5,1,1,8,74,70.5,15.5,12.25,3422.25,3025
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.EntrySet,0,116,0,10,0,24,0,11,0,6,1,1,11,73.5,70,26.5,12.25,2209,1892.25
Apache Commons Collections,org.apache.commons.collections4.map,LRUMap,197,272,11,27,14,80,13,27,3,18,0.579957356,0.710526316,40,12,28,72,256,3600,1936
Apache Commons Collections,org.apache.commons.collections4.map,MultiKeyMap,149,1431,111,189,7,304,83,106,0,39,0.905696203,0.63,189,35,24,85,121,2500,3721
Apache Commons Collections,org.apache.commons.collections4.map,SingletonMap.SingletonMapIterator,26,97,5,9,7,24,6,12,1,10,0.788617886,0.642857143,18,21,24,53.5,9,1056.25,870.25
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap,22,433,4,38,1,99,4,45,0,28,0.951648352,0.904761905,49,46,41,76,25,900,1225
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.Values,4,36,0,2,2,7,1,4,1,3,0.9,1,5,33,65.5,5.5,1056.25,756.25,3600
Apache Commons Collections,org.apache.commons.collections4.map,FixedSizeSortedMap,21,94,2,2,6,21,4,15,3,14,0.817391304,0.5,19,25,14.5,55,110.25,900,1640.25
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map,468,923,128,162,127,231,100,84,1,22,0.663551402,0.55862069,184,15,18,80,9,4225,3844
Apache Commons Collections,org.apache.commons.collections4.map,LinkedMap,9,76,0,4,4,21,2,12,2,10,0.894117647,1,14,28,63,37.5,1225,90.25,650.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceEntrySet,0,38,0,2,0,8,0,4,0,3,1,1,4,65,62.5,2.5,6.25,3906.25,3600
Apache Commons Collections,org.apache.commons.collections4.map,DefaultedMap,15,75,3,5,3,22,3,10,0,9,0.833333333,0.625,13,24,19.5,31,20.25,49,132.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractMapDecorator,0,92,0,4,0,27,0,20,0,18,1,1,20,63.5,61,53.5,6.25,100,56.25
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap,40,573,11,63,13,121,12,44,3,16,0.934747145,0.851351351,56,36,30,71,36,1225,1681
Apache Commons Collections,org.apache.commons.collections4.map,SingletonMap,114,190,20,15,29,50,21,30,5,28,0.625,0.428571429,51,12,10,70,4,3364,3600
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.EntrySet,0,64,0,10,0,19,0,11,0,6,1,1,11,61,58.5,24,6.25,1369,1190.25
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.EntryIterator,34,42,3,3,8,9,3,4,1,3,0.552631579,0.5,7,10,13,9,9,1,16
Apache Commons Collections,org.apache.commons.collections4.map,CaseInsensitiveMap,5,60,0,4,2,19,1,9,1,7,0.923076923,1,10,30,57,17.5,729,156.25,1560.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap,10,331,0,40,4,72,3,40,3,20,0.970674487,1,43,43,56.5,63,182.25,400,42.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceKeySet,0,34,0,2,0,8,0,4,0,3,1,1,4,57.5,56,2,2.25,3080.25,2916
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableSortedMap,29,67,0,2,4,21,4,14,4,13,0.697916667,1,18,13,55.5,45,1806.25,1024,110.25
Apache Commons Collections,org.apache.commons.collections4.map,ReferenceIdentityMap,24,61,0,6,6,16,3,11,3,8,0.717647059,1,14,14,55,31,1681,289,576
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.HashMapIterator,0,48,0,6,0,15,0,8,0,5,1,1,8,55,54.5,11,0.25,1936,1892.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractSortedMapDecorator,51,23,4,0,9,8,8,6,6,6,0.310810811,0,14,5,3.5,29.5,2.25,600.25,676
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.LinkMapIterator,0,52,0,6,0,16,0,9,0,6,1,1,9,53.5,53,11.5,0.25,1764,1722.25
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap,13,327,5,39,2,86,6,38,1,21,0.961764706,0.886363636,44,37,30,57,49,400,729
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.HashIterator,6,147,2,18,2,36,2,14,0,6,0.960784314,0.9,16,36,31,36,25,0,25
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableOrderedMap,0,72,0,2,0,24,0,13,0,12,1,1,13,51,50.5,24.5,0.25,702.25,676
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.EntrySetView,0,92,0,8,0,26,0,16,0,12,1,1,16,50.5,50,34.5,0.25,256,240.25
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.HashEntry,2,107,2,20,1,23,2,16,0,7,0.981651376,0.909090909,18,39,32,37.5,49,2.25,30.25
Apache Commons Collections,org.apache.commons.collections4.set,UnmodifiableSet,0,45,0,2,0,13,0,10,0,9,1,1,10,49,48.5,14,0.25,1225,1190.25
Apache Commons Collections,org.apache.commons.collections4.set,UnmodifiableSortedSet,0,89,0,2,0,24,0,15,0,14,1,1,15,48.5,48,29.5,0.25,361,342.25
Apache Commons Collections,org.apache.commons.collections4.set,MapBackedSet,5,151,1,9,1,31,1,22,0,18,0.967948718,0.9,23,37,30.5,42.5,42.25,30.25,144
Apache Commons Collections,org.apache.commons.collections4.set,TransformedSet,0,55,3,5,0,10,3,4,0,3,1,0.625,7,47,16,7.5,961,1560.25,72.25
Apache Commons Collections,org.apache.commons.collections4.set,CompositeSet,23,455,5,59,6,109,7,51,2,24,0.951882845,0.921875,58,34,31,51,9,289,400
Apache Commons Collections,org.apache.commons.collections4.set,ListOrderedSet,25,301,4,36,5,79,4,38,0,22,0.923312883,0.9,42,27,29,48,4,441,361
Apache Commons Collections,org.apache.commons.collections4.set,TransformedSortedSet,48,60,8,0,8,12,6,8,2,8,0.555555556,0,14,9,3,25,36,256,484
Apache Commons Collections,org.apache.commons.collections4.iterators,EnumerationIterator,36,29,4,0,11,10,6,4,4,4,0.446153846,0,10,6,2.5,12.5,12.25,42.25,100
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorChain,84,154,6,14,13,43,8,16,4,10,0.647058824,0.7,24,8,15.5,41,56.25,1089,650.25
Apache Commons Collections,org.apache.commons.collections4.iterators,SingletonIterator,0,75,0,14,0,22,0,13,0,6,1,1,13,41.5,40.5,21,1,420.25,380.25
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectArrayIterator,6,105,0,12,2,27,2,14,2,8,0.945945946,1,16,27,40,28,169,1,144
Apache Commons Collections,org.apache.commons.collections4.iterators,FilterIterator,17,98,1,13,5,33,4,14,3,8,0.852173913,0.928571429,18,16,27.5,30,132.25,196,6.25
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorIterable,0,44,1,5,0,12,1,6,0,4,1,0.833333333,7,39,21,7,324,1024,196
Apache Commons Collections,org.apache.commons.collections4.iterators,ReverseListIterator,5,98,1,5,1,30,1,13,0,11,0.951456311,0.833333333,14,27,20.5,21.5,42.25,30.25,1
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractListIteratorDecorator,5,49,1,1,1,17,1,11,0,11,0.907407407,0.5,12,20,9.5,17.5,110.25,6.25,64
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractUntypedIteratorDecorator,5,19,1,1,1,8,1,4,0,4,0.791666667,0.5,5,13,9,3,16,100,36
Apache Commons Collections,org.apache.commons.collections4.iterators,ArrayListIterator,5,113,0,8,1,25,1,14,1,10,0.957627119,1,15,25,34.5,21,90.25,16,182.25
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableOrderedMapIterator,0,59,0,4,0,17,0,12,0,10,1,1,12,34.5,34,16,0.25,342.25,324
Apache Commons Collections,org.apache.commons.collections4.iterators,LoopingIterator,0,56,0,8,0,17,0,10,0,6,1,1,10,34,33.5,10,0.25,576,552.25
Apache Commons Collections,org.apache.commons.collections4.iterators,NodeListIterator,7,71,3,9,1,15,3,8,0,5,0.91025641,0.75,11,19,14.5,12.5,20.25,42.25,4
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectGraphIterator,0,196,0,30,0,56,0,23,0,8,1,1,23,32.5,32,28,0.25,20.25,16
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableIterator,0,38,0,4,0,12,0,7,0,5,1,1,7,32,31.5,5.5,0.25,702.25,676
Apache Commons Collections,org.apache.commons.collections4.iterators,LazyIteratorChain,0,99,0,12,0,28,0,11,0,5,1,1,11,31.5,31,11,0.25,420.25,400
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractMapIteratorDecorator,41,0,2,0,13,0,9,0,8,0,0,0,9,2,2,7,0,25,25
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractOrderedMapIteratorDecorator,49,0,2,0,15,0,11,0,10,0,0,0,11,1.5,1.5,9.5,0,64,64
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableListIterator,0,64,0,4,0,18,0,13,0,11,1,1,13,29,28.5,10.5,0.25,342.25,324
Apache Commons Collections,org.apache.commons.collections4.iterators,LoopingListIterator,16,137,3,21,4,39,4,21,1,12,0.895424837,0.875,25,15,16.5,24.5,2.25,90.25,64
Apache Commons Collections,org.apache.commons.collections4.iterators,PeekingIterator,12,122,3,21,4,35,3,17,0,8,0.910447761,0.875,20,16,16,19,0,9,9
Apache Commons Collections,org.apache.commons.collections4.iterators,SingletonListIterator,0,127,2,26,0,32,2,23,0,11,1,0.928571429,25,26.5,18,23,72.25,12.25,25
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableMapIterator,0,51,0,4,0,15,0,10,0,8,1,1,10,26,25,7.5,1,342.25,306.25
Apache Commons Collections,org.apache.commons.collections4.iterators,FilterListIterator,68,191,6,30,18,60,15,24,9,12,0.737451737,0.833333333,39,9,15,23,36,196,64
Apache Commons Collections,org.apache.commons.collections4.iterators,CollatingIterator,84,317,10,38,19,86,11,35,4,18,0.790523691,0.791666667,46,9,13,24,16,225,121
Apache Commons Collections,org.apache.commons.collections4.iterators,PermutationIterator,0,262,0,34,0,45,0,21,0,4,1,1,21,23.5,22.5,19,1,20.25,12.25
Apache Commons Collections,org.apache.commons.collections4.iterators,PushbackIterator,12,51,3,5,3,12,3,7,0,6,0.80952381,0.625,10,10,9.5,7,0.25,9,6.25
Apache Commons Collections,org.apache.commons.collections4.iterators,EntrySetMapIterator,121,0,10,0,31,0,14,0,9,0,0,0,14,1,1,9,0,64,64
Apache Commons Collections,org.apache.commons.collections4.iterators,ArrayIterator,9,122,0,10,3,28,3,13,3,8,0.93129771,1,16,13,20,11.5,49,2.25,72.25
Apache Commons Collections,org.apache.commons.collections4.iterators,ListIteratorWrapper,41,253,8,32,11,61,8,23,2,9,0.860544218,0.8,31,9,11,18,4,81,49
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectArrayListIterator,6,112,0,8,3,23,1,14,1,10,0.949152542,1,15,13,18.5,9.5,30.25,12.25,81
Apache Commons Collections,org.apache.commons.collections4,EnumerationUtils,0,23,0,2,0,5,0,3,0,2,1,1,3,18,18,1,0,289,289
Apache Commons Collections,org.apache.commons.collections4,SetUtils,31,61,1,15,10,17,11,12,10,5,0.663043478,0.9375,23,5,13,14.5,64,90.25,2.25
Apache Commons Collections,org.apache.commons.collections4,ComparatorUtils,96,18,17,1,24,5,16,4,7,4,0.157894737,0.055555556,20,1,1,12.5,0,132.25,132.25
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.SetOperationCardinalityHelper,0,48,0,2,0,11,0,5,0,4,1,1,5,15.5,15.5,1.5,0,196,196
Apache Commons Collections,org.apache.commons.collections4,IteratorUtils,334,208,55,15,81,53,52,33,20,30,0.383763838,0.214285714,85,1,1,15,0,196,196
Apache Commons Collections,org.apache.commons.collections4,ClosureUtils,0,112,0,4,0,28,0,18,0,16,1,1,18,14,14,9.5,0,20.25,20.25
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils,13,32,3,7,3,8,3,4,0,2,0.711111111,0.7,7,3,7,3,16,0,16
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils,30,1483,16,290,6,369,15,202,0,64,0.980171844,0.947712418,217,10,10,14,0,16,16
Apache Commons Collections,org.apache.commons.collections4,ArrayStack,19,74,6,10,4,26,5,11,1,7,0.795698925,0.625,16,4,6,7,4,9,1
Apache Commons Collections,org.apache.commons.collections4,MapUtils,576,506,114,70,196,106,112,53,54,19,0.467652495,0.380434783,165,1,1,12,0,121,121
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.EquatorWrapper,2,32,1,1,1,9,1,4,0,4,0.941176471,0.5,5,6,2.5,1,12.25,25,2.25
Apache Commons Collections,org.apache.commons.collections4,ListUtils,42,374,9,65,9,89,13,47,5,18,0.899038462,0.878378378,60,4,5,10,1,36,25
Apache Commons Collections,org.apache.commons.collections4,ListUtils.Partition,46,51,3,3,4,12,4,3,1,3,0.525773196,0.5,7,1,2,1.5,1,0.25,0.25
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils.WrappedGet,30,79,4,4,6,17,8,12,4,12,0.724770642,0.5,20,1,1.5,6,0.25,25,20.25
Apache Commons Collections,org.apache.commons.collections4,TransformerUtils,0,128,0,4,0,32,0,23,0,21,1,1,23,5.5,5.5,6,0,0.25,0.25
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.CardinalityHelper,0,51,0,2,0,12,0,7,0,6,1,1,7,5,5,1,0,16,16
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils.WrappedPut,3,82,3,3,1,20,3,15,0,15,0.964705882,0.5,18,3,1,4,4,1,9
Apache Commons Collections,org.apache.commons.collections4.queue,TransformedQueue,0,78,1,3,0,16,1,10,0,9,1,0.75,11,3.5,1,1,6.25,6.25,0
Apache Commons Collections,org.apache.commons.collections4.queue,CircularFifoQueue.new Iterator() {...},0,192,0,18,0,32,0,13,0,4,1,1,13,3,2.5,1,0.25,4,2.25
Apache Commons Collections,org.apache.commons.collections4.queue,CircularFifoQueue,27,337,4,44,6,86,5,40,1,20,0.925824176,0.916666667,45,2,1,2,1,0,1
Apache Commons Collections,org.apache.commons.collections4.queue,UnmodifiableQueue,8,64,0,2,2,20,2,13,2,12,0.888888889,1,15,1,1,1,0,0,0
,,,,,,,,,,,,,,,,,,,329697,990075.25,1129828.75
,,,,,,,,,,,,,,,,,,Spearman,0.887448153,0.662008456,0.614299455
,,,,,,,,,,,,,,,,,,Pearson,0.820104641,-0.058345049,-0.090498196
